cycle,branch,model,modeldate,candidate_inc,candidate_chal,nat_voteshare_other_hi,national_voteshare_inc_lo,national_voteshare_chal_lo,national_voteshare_3rd_lo,nat_voteshare_other_lo,national_turnout,national_turnout_hi,national_turnout_lo,timestamp,simulations
2020,President,polls-plus,11/03/2020,Trump,Biden,1.842986,42.91262,50.87952,,0.7244333,157972048,168424640,147487920,03/11/2020 00:00,40000
2020,President,polls-plus,11/02/2020,Trump,Biden,1.842986,42.91348,50.88025,,0.7244333,157972048,168424640,147487920,02/11/2020 23:45,40000
2020,President,polls-plus,11/02/2020,Trump,Biden,1.842986,42.91348,50.88025,,0.7244333,157972048,168424640,147487920,02/11/2020 23:45,40000
2020,President,polls-plus,10/31/2020,Trump,Biden,1.835479,42.98096,50.74764,,0.6898021,158044784,168497376,147560672,31/10/2020 22:23,40000
2020,President,polls-plus,10/30/2020,Trump,Biden,1.847821,42.9251,50.72821,,0.6928369,156723120,167175712,146239008,30/10/2020 21:34,40000
2020,President,polls-plus,10/29/2020,Trump,Biden,1.866135,42.81808,50.72867,,0.7026303,1.54E+08,1.64E+08,1.43E+08,29/10/2020 22:17,40000
2020,President,polls-plus,10/28/2020,Trump,Biden,1.872111,42.83503,50.62366,,0.701452,1.54E+08,1.64E+08,1.43E+08,28/10/2020 21:36,40000
2020,President,polls-plus,10/27/2020,Trump,Biden,1.874326,42.74829,50.61196,,0.6969134,1.54E+08,1.64E+08,1.43E+08,27/10/2020 21:01,40000
2020,President,polls-plus,10/26/2020, ,Biden,1.880471,42.69503,50.58232,,0.6969583,1.54E+08,1.64E+08,1.43E+08,26/10/2020 20:38,40000
2020,President,polls-plus,10/25/2020,Trump,Biden,1.884866,42.63616,50.54306,,0.6952916,1.54E+08,1.64E+08,1.43E+08,25/10/2020 20:47,40000
2020,President,polls-plus,10/24/2020,Trump,Biden,1.891269,42.60899,50.48753,,0.6963422,1.54E+08,1.64E+08,1.43E+08,24/10/2020 22:24,40000
2020,President,polls-plus,10/23/2020,Trump,Biden,1.897257,42.49039,50.54681,,0.6978626,1.54E+08,1.64E+08,1.43E+08,23/10/2020 22:19,40000
2020,President,polls-plus,10/22/2020,Trump,Biden,1.902303,42.41592,50.5427,,0.69797,1.54E+08,1.64E+08,1.43E+08,22/10/2020 19:00,40000
2020,President,polls-plus,10/21/2020,Trump,Biden,1.9002,42.39642,50.50368,,0.6919706,1.46E+08,1.56E+08,1.36E+08,21/10/2020 20:34,40000
2020,President,polls-plus,10/20/2020,Trump,Biden,1.902716,42.30985,50.49361,,0.6899054,1.43E+08,1.53E+08,1.33E+08,20/10/2020 21:36,40000
2020,President,polls-plus,10/19/2020,Trump,Biden,1.900372,42.18653,50.55529,,0.6836989,1.43E+08,1.53E+08,1.33E+08,19/10/2020 21:55,40000
2020,President,polls-plus,10/18/2020,Trump,Biden,1.899508,42.14919,50.52079,,0.6792043,1.43E+08,1.53E+08,1.33E+08,18/10/2020 21:11,40000
2020,President,polls-plus,10/17/2020,Trump,Biden,1.903847,42.1105,50.48,,0.6796591,1.43E+08,1.53E+08,1.33E+08,17/10/2020 19:17,40000
2020,President,polls-plus,10/16/2020,Trump,Biden,1.907859,42.12756,50.40108,,0.6802757,1.43E+08,1.53E+08,1.33E+08,16/10/2020 21:08,40000
2020,President,polls-plus,10/15/2020, ,Biden,1.905437,42.1101,50.37309,,0.6751865,1.43E+08,1.53E+08,1.33E+08,15/10/2020 20:38,40000
2020,President,polls-plus,10/14/2020,Trump,Biden,1.914557,42.11092,50.28674,,0.6802051,1.43E+08,1.53E+08,1.33E+08,14/10/2020 21:42,40000
2020,President,polls-plus,10/13/2020,Trump,Biden,1.911543,42.04291,50.29504,,0.6740981,1.41E+08,1.51E+08,1.31E+08,13/10/2020 23:16,40000
2020,President,polls-plus,10/12/2020,Trump,Biden,1.915702,42.05617,50.20482,,0.6747431,1.41E+08,1.51E+08,1.31E+08,12/10/2020 21:07,40000
2020,President,polls-plus,10/11/2020,Trump,Biden,1.918076,42.02129,50.17009,,0.6737469,1.41E+08,1.51E+08,1.31E+08,11/10/2020 19:00,40000
2020,President,polls-plus,10/10/2020,Trump,Biden,1.924986,42.04492,50.07838,,0.6773756,1.41E+08,1.51E+08,1.31E+08,10/10/2020 19:00,40000
2020,President,polls-plus,10/09/2020,Trump,Biden,1.926408,42.04865,50.02898,,0.6762649,1.41E+08,1.51E+08,1.31E+08,09/10/2020 19:46,40000
2020,President,polls-plus,10/08/2020,Trump,Biden,1.929203,42.06244,49.98119,,0.6768322,1.41E+08,1.51E+08,1.31E+08,08/10/2020 21:25,40000
2020,President,polls-plus,10/07/2020,Trump,Biden,1.932809,42.08158,49.90414,,0.6774768,1.41E+08,1.51E+08,1.31E+08,07/10/2020 20:48,40000
2020,President,polls-plus,10/06/2020,Trump,Biden,1.930775,42.20272,49.74423,,0.6735048,1.41E+08,1.51E+08,1.31E+08,06/10/2020 22:00,40000
2020,President,polls-plus,10/05/2020,Trump,Biden,1.936059,42.33579,49.57882,,0.6771418,1.41E+08,1.51E+08,1.31E+08,05/10/2020 23:45,40000
2020,President,polls-plus,10/04/2020,Trump,Biden,1.935653,42.37416,49.52385,,0.6754725,1.41E+08,1.51E+08,1.31E+08,04/10/2020 20:24,40000
2020,President,polls-plus,10/03/2020,Trump,Biden,1.935287,42.44763,49.41457,,0.673267,1.41E+08,1.51E+08,1.31E+08,03/10/2020 20:48,40000
2020,President,polls-plus,10/02/2020,Trump,Biden,1.953193,42.44398,49.35483,,0.6882701,1.41E+08,1.51E+08,1.31E+08,02/10/2020 22:26,40000
2020,President,polls-plus,10/01/2020,Trump,Biden,1.959116,42.29966,49.37886,,0.6894801,1.41E+08,1.51E+08,1.31E+08,01/10/2020 21:27,40000
2020,President,polls-plus,9/30/2020,Trump,Biden,1.963979,42.41258,49.1458,,0.6896354,1.41E+08,1.51E+08,1.31E+08,30/09/2020 20:24,40000
2020,President,polls-plus,9/29/2020,Trump,Biden,1.964764,42.41872,49.16298,,0.6902901,1.41E+08,1.51E+08,1.31E+08,29/09/2020 20:44,40000
2020,President,polls-plus,9/28/2020,Trump,Biden,1.970574,42.40921,49.10035,,0.6930783,1.41E+08,1.51E+08,1.31E+08,28/09/2020 22:13,40000
2020,President,polls-plus,9/27/2020,Trump,Biden,1.972729,42.21351,49.25216,,0.6933518,1.41E+08,1.51E+08,1.31E+08,27/09/2020 20:00,40000
2020,President,polls-plus,9/26/2020,Trump,Biden,1.974954,42.22554,49.18813,,0.6933294,1.41E+08,1.51E+08,1.31E+08,26/09/2020 19:00,40000
2020,President,polls-plus,9/25/2020,Trump,Biden,1.978868,42.20478,49.15376,,0.6950172,1.41E+08,1.51E+08,1.31E+08,25/09/2020 22:17,40000
2020,President,polls-plus,9/24/2020,Trump,Biden,1.985058,42.28753,49.02992,,0.6993086,1.41E+08,1.51E+08,1.31E+08,24/09/2020 19:10,40000
2020,President,polls-plus,9/23/2020,Trump,Biden,1.989995,42.15812,49.07958,,0.7010441,1.41E+08,1.51E+08,1.31E+08,23/09/2020 20:53,40000
2020,President,polls-plus,9/22/2020,Trump,Biden,1.970988,42.15979,49.03062,,0.6867073,1.41E+08,1.51E+08,1.31E+08,22/09/2020 19:00,40000
2020,President,polls-plus,9/21/2020,Trump,Biden,1.977731,42.10999,49.01251,,0.6906254,1.41E+08,1.51E+08,1.31E+08,21/09/2020 19:00,40000
2020,President,polls-plus,9/20/2020,Trump,Biden,1.980419,42.13705,48.94392,,0.691234,1.41E+08,1.51E+08,1.31E+08,20/09/2020 22:02,40000
2020,President,polls-plus,9/19/2020,Trump,Biden,1.990523,42.07742,48.91676,,0.697998,1.41E+08,1.51E+08,1.31E+08,19/09/2020 19:00,40000
2020,President,polls-plus,9/18/2020,Trump,Biden,1.993226,42.06271,48.88648,,0.6987849,1.41E+08,1.51E+08,1.31E+08,18/09/2020 19:20,40000
2020,President,polls-plus,9/17/2020,Trump,Biden,1.995845,42.11573,48.77401,,0.6977358,1.41E+08,1.51E+08,1.31E+08,17/09/2020 19:00,40000
2020,President,polls-plus,9/16/2020,Trump,Biden,1.992312,42.07764,48.76082,,0.6898334,1.41E+08,1.51E+08,1.31E+08,16/09/2020 23:12,40000
2020,President,polls-plus,9/15/2020,Trump,Biden,1.988386,41.97375,48.79145,,0.697407,1.41E+08,1.51E+08,1.31E+08,15/09/2020 23:33,40000
2020,President,polls-plus,9/14/2020,Trump,Biden,1.989021,41.9717,48.73645,,0.6954645,1.41E+08,1.51E+08,1.31E+08,14/09/2020 23:33,40000
2020,President,polls-plus,9/13/2020,Trump,Biden,2.004302,41.92576,48.75369,,0.7045135,1.41E+08,1.51E+08,1.31E+08,13/09/2020 19:00,40000
2020,President,polls-plus,09/12/2020,Trump,Biden,2.023891,41.8729,48.66277,,0.7139139,1.41E+08,1.51E+08,1.31E+08,12/09/2020 19:00,40000
2020,President,polls-plus,09/11/2020,Trump,Biden,2.017633,41.81036,48.74033,,0.7070763,1.41E+08,1.51E+08,1.31E+08,11/09/2020 19:00,40000
2020,President,polls-plus,09/10/2020,Trump,Biden,2.019654,41.89537,48.6067,,0.7108803,1.41E+08,1.51E+08,1.31E+08,10/09/2020 21:47,40000
2020,President,polls-plus,09/09/2020,Trump,Biden,2.023555,41.85178,48.52128,,0.7127523,1.41E+08,1.51E+08,1.31E+08,09/09/2020 23:52,40000
2020,President,polls-plus,09/08/2020,Trump,Biden,2.03035,42.06158,48.33362,,0.7052364,1.41E+08,1.51E+08,1.31E+08,08/09/2020 22:02,40000
2020,President,polls-plus,09/07/2020,Trump,Biden,2.025721,42.04342,48.26233,,0.7086886,1.41E+08,1.51E+08,1.31E+08,07/09/2020 21:01,40000
2020,President,polls-plus,09/06/2020,Trump,Biden,2.022276,41.9192,48.28846,,0.7062308,1.41E+08,1.51E+08,1.31E+08,06/09/2020 21:06,40000
2020,President,polls-plus,09/05/2020,Trump,Biden,2.040212,41.95213,48.27627,,0.7113791,,,,05/09/2020 22:17,40000
2020,President,polls-plus, ,Trump,Biden,2.035542,41.94962,48.30067,,0.7106224,,,,04/09/2020 22:34,40000
2020,President,polls-plus,09/03/2020,Trump,Biden,2.024914,41.92551,48.18411,,0.7098449,,,,03/09/2020 21:55,40000
2020,President,polls-plus,09/02/2020,Trump,Biden,2.043273,41.92453,48.1503,,0.6999681,,,,02/09/2020 21:52,40000
2020,President,polls-plus,09/01/2020,Trump,Biden,2.036718,42.08624,47.95645,,0.7005318,,,,01/09/2020 19:06,40000
2020,President,polls-plus,8/31/2020,Trump,Biden,2.049913,42.11338,47.90186,,0.6925172,,,,31/08/2020 19:00,40000
2020,President,polls-plus,8/30/2020,Trump,Biden,2.057022,41.85261,47.88278,,0.7144256,,,,30/08/2020 20:23,40000
2020,President,polls-plus,8/29/2020,Trump,Biden,2.051201,41.77486,47.88276,,0.7007713,,,,29/08/2020 19:00,40000
2020,President,polls-plus,8/28/2020,Trump,Biden,2.055656,41.81157,47.90101,,0.7022665,,,,28/08/2020 19:00,40000
2020,President,polls-plus,8/27/2020,Trump,Biden,2.031385,41.89773,47.98074,,0.6946608,,,,27/08/2020 19:00,40000
2020,President,polls-plus,8/26/2020,Trump,Biden,2.043283,41.88205,47.91171,,0.6934588,,,,26/08/2020 19:01,40000
2020,President,polls-plus,8/25/2020,Trump,Biden,2.018928,41.6248,48.26421,,0.6764926,,,,25/08/2020 23:50,40000
2020,President,polls-plus,8/24/2020,Trump,Biden,2.018909,41.58252,48.18879,,0.6792486,,,,24/08/2020 20:38,40000
2020,President,polls-plus,8/23/2020,Trump,Biden,2.018991,41.44489,48.20748,,0.6702565,,,,23/08/2020 19:00,40000
2020,President,polls-plus,8/22/2020,Trump,Biden,2.007976,41.51054,48.20979,,0.6636156,,,,22/08/2020 19:00,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,2.007226,41.53521,48.24926,,0.6572114,,,,21/08/2020 19:26,40000
2020,President,polls-plus,8/20/2020,Trump,Biden,1.995835,41.65974,48.17797,,0.655274,,,,20/08/2020 19:00,40000
2020,President,polls-plus,8/19/2020,Trump,Biden,2.001753,41.6842,48.12635,,0.6547295,,,,19/08/2020 23:52,40000
2020,President,polls-plus,8/18/2020,Trump,Biden,1.993258,41.67652,48.22936,,0.6494714,,,,18/08/2020 19:23,40000
2020,President,polls-plus,8/17/2020,Trump,Biden,1.995751,41.6344,48.18307,,0.6515047,,,,17/08/2020 22:43,40000
2020,President,polls-plus,8/16/2020,Trump,Biden,2.005195,41.68126,48.06044,,0.6544272,,,,16/08/2020 20:17,40000
2020,President,polls-plus,8/15/2020,Trump,Biden,2.011152,41.49172,48.0732,,0.6589594,,,,15/08/2020 19:00,40000
2020,President,polls-plus,8/14/2020,Trump,Biden,2.015094,41.51923,48.21701,,0.66329,,,,14/08/2020 19:00,40000
2020,President,polls-plus,8/13/2020,Trump,Biden,2.010199,41.58178,48.04206,,0.6602212,,,,13/08/2020 21:50,40000
2020,President,polls-plus,08/12/2020,Trump,Biden,2.027544,41.56429,47.97743,,0.6663016,,,,12/08/2020 23:41,40000
2020,President,polls-plus,08/11/2020,Trump,Biden,2.028735,41.59494,47.85249,,0.6627616,,,,11/08/2020 19:08,40000
2020,President,polls-plus,08/10/2020,Trump,Biden,2.03493,41.55241,47.82245,,0.6770315,,,,10/08/2020 23:50,40000
2020,President,polls-plus,08/09/2020,Trump,Biden,2.041819,41.57322,47.72408,,0.6778314,,,,10/08/2020 10:15,40000
2020,President,polls-plus,08/08/2020,Trump,Biden,2.040766,41.58996,47.74853,,0.6818589,,,,10/08/2020 10:19,40000
2020,President,polls-plus,08/07/2020,Trump,Biden,2.049613,41.58004,47.65911,,0.6830333,,,,10/08/2020 10:19,40000
2020,President,polls-plus,08/06/2020,Trump,Biden,2.040946,41.55771,47.63836,,0.6809334,,,,10/08/2020 10:19,40000
2020,President,polls-plus,08/05/2020,Trump,Biden,2.043509,41.55804,47.58785,,0.6848398,,,,10/08/2020 10:19,40000
2020,President,polls-plus,08/04/2020,Trump,Biden,2.051642,41.43733,47.88954,,0.6713542,,,,10/08/2020 10:22,40000
2020,President,polls-plus,08/03/2020,Trump,Biden,2.043417,41.4584,47.84332,,0.6747655,,,,10/08/2020 10:25,40000
2020,President,polls-plus,08/02/2020,Trump,Biden,2.046737,41.42797,47.76087,,0.6751224,,,,10/08/2020 10:26,40000
2020,President,polls-plus,08/01/2020,Trump,Biden,2.046081,41.35671,47.80448,,0.6773493,,,,10/08/2020 10:26,40000
2020,President,polls-plus,7/31/2020,Trump,Biden,2.039262,41.40097,47.77644,,0.6756095,,,,10/08/2020 10:26,40000
2020,President,polls-plus,7/30/2020,Trump,Biden,2.040273,41.39065,48.10459,,0.6791376,,,,10/08/2020 10:28,40000
2020,President,polls-plus,7/29/2020,Trump,Biden,2.056378,41.25378,48.10526,,0.682309,,,,10/08/2020 10:32,40000
2020,President,polls-plus,7/28/2020,Trump,Biden,2.047201,41.1924,48.15805,,0.6911978,,,,10/08/2020 10:32,40000
2020,President,polls-plus,7/27/2020,Trump,Biden,2.069063,41.17569,48.00462,,0.6958647,,,,10/08/2020 10:32,40000
2020,President,polls-plus,7/26/2020,Trump,Biden,2.060007,41.2672,47.95403,,0.6963304,,,,10/08/2020 10:33,40000
2020,President,polls-plus,7/25/2020,Trump,Biden,2.067447,41.24988,47.85799,,0.6928883,,,,10/08/2020 10:35,40000
2020,President,polls-plus,7/24/2020,Trump,Biden,2.060524,41.15303,47.82852,,0.6884896,,,,10/08/2020 10:38,40000
2020,President,polls-plus,7/23/2020,Trump,Biden,2.080228,41.13475,47.90079,,0.6927854,,,,10/08/2020 10:38,40000
2020,President,polls-plus,7/22/2020,Trump,Biden,2.062582,41.08658,47.8844,,0.6800984,,,,10/08/2020 10:38,40000
2020,President,polls-plus,7/21/2020,Trump,Biden,2.07406,41.06457,47.79524,,0.6910916,,,,10/08/2020 10:39,40000
2020,President,polls-plus,7/20/2020,Trump,Biden,2.062026,40.92534,47.89375,,0.682163,,,,10/08/2020 10:42,40000
2020,President,polls-plus,7/19/2020,Trump,Biden,2.04199,40.96729,47.88055,,0.6704755,,,,10/08/2020 10:44,40000
2020,President,polls-plus,7/18/2020,Trump,Biden,2.044307,40.9453,47.86944,,0.6680883,,,,10/08/2020 10:45,40000
2020,President,polls-plus,7/17/2020,Trump,Biden,2.05507,40.9332,47.8424,,0.6671382,,,,10/08/2020 10:44,40000
2020,President,polls-plus,7/16/2020,Trump,Biden,2.064911,40.86111,47.90779,,0.6639907,,,,10/08/2020 10:46,40000
2020,President,polls-plus,7/15/2020,Trump,Biden,2.057694,40.9049,48.11746,,0.6696864,,,,10/08/2020 10:48,40000
2020,President,polls-plus,7/14/2020,Trump,Biden,2.058922,40.81569,47.87369,,0.6724886,,,,10/08/2020 10:51,40000
2020,President,polls-plus,7/13/2020,Trump,Biden,2.064288,40.74932,47.83879,,0.6674164,,,,10/08/2020 10:51,40000
2020,President,polls-plus,07/12/2020,Trump,Biden,2.064648,40.79765,47.72194,,0.6759626,,,,10/08/2020 10:51,40000
2020,President,polls-plus,07/11/2020,Trump,Biden,2.07124,40.82366,47.59866,,0.6713284,,,,10/08/2020 10:52,40000
2020,President,polls-plus,07/10/2020,Trump,Biden,2.069298,40.77045,47.68229,,0.6659154,,,,10/08/2020 10:55,40000
2020,President,polls-plus,07/09/2020,Trump,Biden,2.061967,40.8556,47.66722,,0.6737902,,,,10/08/2020 10:57,40000
2020,President,polls-plus,07/08/2020,Trump,Biden,2.06713,40.75243,47.69514,,0.6688289,,,,10/08/2020 10:57,40000
2020,President,polls-plus,07/07/2020,Trump,Biden,2.085074,40.77628,47.73086,,0.6621054,,,,10/08/2020 10:57,40000
2020,President,polls-plus,07/06/2020,Trump,Biden,2.070406,40.84578,47.48414,,0.6696514,,,,10/08/2020 10:59,40000
2020,President,polls-plus,07/05/2020,Trump,Biden,2.045832,40.91089,48.25012,,0.6748977,,,,10/08/2020 11:01,40000
2020,President,polls-plus,07/04/2020,Trump,Biden,2.047497,40.84191,48.23739,,0.6702497,,,,10/08/2020 11:03,40000
2020,President,polls-plus,07/03/2020,Trump,Biden,2.047345,40.80989,48.28157,,0.6673132,,,,10/08/2020 11:04,40000
2020,President,polls-plus,07/02/2020,Trump,Biden,2.046242,40.84299,48.2515,,0.6632474,,,,10/08/2020 11:03,40000
2020,President,polls-plus,07/01/2020,Trump,Biden,2.040026,40.74539,48.21278,,0.6615871,,,,10/08/2020 11:05,40000
2020,President,polls-plus,6/30/2020,Trump,Biden,2.045883,40.79374,48.19541,,0.6640405,,,,10/08/2020 11:08,40000
2020,President,polls-plus,6/29/2020,Trump,Biden,2.030914,40.73306,48.61784,,0.6649159,,,,10/08/2020 11:09,40000
2020,President,polls-plus,6/28/2020,Trump,Biden,2.031408,40.79256,48.59251,,0.6616051,,,,10/08/2020 11:10,40000
2020,President,polls-plus,6/27/2020,Trump,Biden,2.030622,40.77088,48.67001,,0.6599336,,,,10/08/2020 11:09,40000
2020,President,polls-plus,6/26/2020,Trump,Biden,2.029991,40.67146,48.61265,,0.6623695,,,,10/08/2020 11:12,40000
2020,President,polls-plus,6/25/2020,Trump,Biden,2.029225,40.78851,48.51783,,0.655317,,,,10/08/2020 11:14,40000
2020,President,polls-plus,6/24/2020,Trump,Biden,2.035001,40.65841,48.58786,,0.6588315,,,,10/08/2020 11:16,40000
2020,President,polls-plus,6/23/2020,Trump,Biden,2.056763,40.67317,48.44623,,0.663591,,,,10/08/2020 11:16,40000
2020,President,polls-plus,6/22/2020,Trump,Biden,2.048503,40.59536,48.48858,,0.6628679,,,,10/08/2020 11:15,40000
2020,President,polls-plus,6/21/2020,Trump,Biden,2.031235,40.70179,48.40547,,0.6615897,,,,10/08/2020 11:18,40000
2020,President,polls-plus,6/20/2020,Trump,Biden,2.028631,40.72705,48.41396,,0.6607718,,,,10/08/2020 11:21,40000
2020,President,polls-plus,6/19/2020,Trump,Biden,2.045823,40.7263,48.32314,,0.6591908,,,,10/08/2020 11:45,40000
2020,President,polls-plus,6/18/2020,Trump,Biden,2.051174,40.76797,48.17367,,0.6700203,,,,10/08/2020 11:46,40000
2020,President,polls-plus,6/17/2020,Trump,Biden,2.059546,40.75835,48.17007,,0.6750205,,,,10/08/2020 11:47,40000
2020,President,polls-plus,6/16/2020,Trump,Biden,2.061718,40.80315,48.15334,,0.6680158,,,,10/08/2020 11:25,40000
2020,President,polls-plus,6/15/2020,Trump,Biden,2.055342,40.9251,48.126,,0.6673417,,,,10/08/2020 11:27,40000
2020,President,polls-plus,6/14/2020,Trump,Biden,2.051385,40.85883,48.30339,,0.6721538,,,,10/08/2020 11:51,40000
2020,President,polls-plus,6/13/2020,Trump,Biden,2.051785,40.89159,48.24353,,0.6686158,,,,10/08/2020 11:52,40000
2020,President,polls-plus,06/12/2020,Trump,Biden,2.043238,40.99991,48.22766,,0.672668,,,,10/08/2020 11:22,40000
2020,President,polls-plus,06/11/2020,Trump,Biden,2.038496,41.04717,48.18432,,0.6725276,,,,10/08/2020 11:31,40000
2020,President,polls-plus,06/10/2020,Trump,Biden,2.049852,41.27679,47.92501,,0.6655345,,,,10/08/2020 11:34,40000
2020,President,polls-plus,06/09/2020,Trump,Biden,2.047077,41.38594,47.83714,,0.6707772,,,,10/08/2020 11:57,40000
2020,President,polls-plus,06/08/2020,Trump,Biden,2.051627,41.52457,47.69545,,0.6739508,,,,10/08/2020 11:59,40000
2020,President,polls-plus,06/07/2020,Trump,Biden,2.049617,41.49504,47.63892,,0.668447,,,,10/08/2020 11:28,40000
2020,President,polls-plus,06/06/2020,Trump,Biden,2.0509,41.62245,47.62445,,0.6645366,,,,10/08/2020 11:47,40000
2020,President,polls-plus,06/05/2020,Trump,Biden,2.035725,41.62989,47.55882,,0.6656066,,,,10/08/2020 11:40,40000
2020,President,polls-plus,06/04/2020,Trump,Biden,2.039343,41.49159,47.87417,,0.6616863,,,,10/08/2020 12:03,40000
2020,President,polls-plus,06/03/2020,Trump,Biden,2.027426,41.60196,47.85891,,0.6611356,,,,10/08/2020 11:24,40000
2020,President,polls-plus,06/02/2020,Trump,Biden,2.049306,41.44363,47.74026,,0.6755669,,,,10/08/2020 11:34,40000
2020,President,polls-plus,06/01/2020,Trump,Biden,2.042146,41.49165,47.73165,,0.6759679,,,,10/08/2020 11:53,40000
